var,imp
atlas_ffrpth14,0.17383599063530464
credit_num_autobank_new,0.22599587013077252
rx_tier_2_pmpm_ct,0.7608679795077293
cons_n2pwh,0.19694616162120995
rx_nonmaint_dist_gpi6_pmpm_ct_t_12_9_6m_b4,5.44238666339651e-4
atlas_berry_acrespth12,0.05753939847024075
atlas_pct_fmrkt_credit16,0.07909711876595306
atlas_slhouse12,0.023548716759905747
atlas_pc_fsrsales12,1.1872701786007123
credit_hh_1stmtgcredit,0.2344103963181147
auth_3mth_snf_post_hsp,0.0014126814962979245
atlas_pct_fmrkt_wiccash16,0.04728441365204051
atlas_foodinsec_13_15,2.1216269206818477
cons_rxadhm,1.8737521335071456
atlas_fmrktpth16,0.13105556986478561
rx_nonotc_pmpm_cost_t_6_3_0m_b4,0.11642898984878106
cci_dia_m_pmpm_ct,0.11939580531349726
cons_n2phi,0.17940670130513997
bh_physician_office_copay_pmpm_cost_6to9m_b4,0.04761679254107049
rwjf_income_inequ_ratio,0.09436521588888937
rej_total_physician_office_visit_ct_pmpm_0to3m_b4,0.01649640230698564
credit_num_nonmtgcredit_60dpd,0.4338684614850882
credit_bal_autofinance_new,0.030042956533106607
rwjf_men_hlth_prov_ratio,0.2897909374219948
auth_3mth_dc_home_health,0
rx_gpi2_56_dist_gpi6_pmpm_ct_3to6m_b4,0.13108977780152362
cmsd2_sns_genitourinary_pmpm_ct,0.012295247124380416
auth_3mth_acute_cir,0
med_ambulance_coins_pmpm_cost_t_9_6_3m_b4,9.245148943269002e-4
hedis_dia_hba1c_ge9,1.343016229489798e-5
bh_ncal_pct,0.06473843599780446
atlas_pct_snap16,1.2843312690872846
ccsp_227_pct,0.26819235396303287
atlas_ghveg_sqftpth12,0.17648901445515502
rx_days_since_last_script_6to9m_b4,1.0609446073195845
atlas_orchard_acrespth12,0.1396632039269785
atlas_persistentchildpoverty_1980_2011,0.013474718631219395
atlas_pct_laccess_multir15,0.21362280707762374
cons_cgqs,0.6293846376740589
ccsp_065_pmpm_ct,2.175295649635507e-4
atlas_medhhinc,0.10770082973692496
rx_maint_net_paid_pmpm_cost_t_9_6_3m_b4,0.12763508978013924
rwjf_mental_distress_pct,0.19865231959892624
bh_ip_snf_admit_days_pmpm_t_9_6_3m_b4,0
rx_phar_cat_cvs_pmpm_ct_t_9_6_3m_b4,0.2851794808021414
zip_cd,0.47461209143084643
atlas_pct_laccess_nhpi15,0.08952403640673773
auth_3mth_post_er,0.010404260640636091
credit_num_consumerfinance_new,0.06927548142200193
rx_gpi2_49_pmpm_cost_0to3m_b4,0.16060350386888136
cons_chva,0.20707783775195185
atlas_avghhsize,0.16256239592499974
rx_overall_net_paid_pmpm_cost_6to9m_b4,0.1887809854759729
atlas_ownhomepct,0.11983085506573861
atlas_orchard_farms12,0.1477287459569073
total_physician_office_visit_ct_pmpm_t_6_3_0m_b4,0
atlas_pct_fmrkt_wic16,0.007596078282229257
rx_gpi2_33_pmpm_ct_0to3m_b4,0.06690866959292208
rwjf_social_associate_rate,0.11679801216973773
atlas_freshveg_farms12,0.09794369164648015
auth_3mth_acute_sns,0
days_since_last_clm_0to3m_b4,0.08996345522684697
auth_3mth_dc_other,0
auth_3mth_bh_acute_mean_los,0
mcc_end_pct,0.06271131601588578
cons_lwcm07,0.5063755492071901
atlas_pct_fmrkt_otherfood16,0.22577453165972766
auth_3mth_acute_mus,0
atlas_perpov_1980_0711,0.01987729107679036
atlas_pct_laccess_white15,0.27264731268710557
auth_3mth_post_acute_mean_los,0.003975502430334987
rx_gpi2_66_pmpm_ct,0.10369595545274278
auth_3mth_acute_gus,0
rx_generic_dist_gpi6_pmpm_ct_t_9_6_3m_b4,0.008547404060320049
atlas_low_education_2015_update,2.6361219134054784e-9
race_cd,5.9136275202017234
